metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1789526630,1.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_duration,1789526630,201.195900,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_blocked,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_connecting,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_tls_handshaking,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_sending,1789526630,0.341200,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_waiting,1789526630,200.854700,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_receiving,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_failed,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
checks,1789526630,1.000000,perfil: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526630,1.000000,perfil: username coincide,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526630,1.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_duration,1789526630,250.894200,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_blocked,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_connecting,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_tls_handshaking,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_sending,1789526630,0.411100,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_waiting,1789526630,250.483100,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_receiving,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_failed,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
checks,1789526630,1.000000,browse: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526630,1.000000,browse: tiene productos,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526630,1.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_duration,1789526630,202.400000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_blocked,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_connecting,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_tls_handshaking,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_sending,1789526630,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_waiting,1789526630,198.769200,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
